<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Оприходование материалов из производства" ВыполнитьВПункте="Документы.ОприходованиеМатериаловИзПроизводства.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражаются следующие операции: * Возврат из производства на склад материалов, не начатых обработкой; * Возврат из производства на склад материалов, начатых обработкой; * Оприходование возвратных отходов на склад из производства; * Оприходование брака продукции на склад из производства" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Инвентаризация незавершенного производства" ВыполнитьВПункте="Документы.ИнвентаризацияНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода  фактических остатков НЗП по материалам на конец периода в количественном выражении." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Инвентаризация брака в производстве" ВыполнитьВПункте="Документы.ИнвентаризацияБракаВПроизводстве.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода фактических остатков расходов по браку в производстве на конец периода в суммовом выражении. При проведении расчета себестоимости выпуска расходы по браку в производстве списываются на производственные расходы за исключением указанных в документе остатков." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Получение услуг по переработке" ВыполнитьВПункте="Документы.ПолучениеУслугПоПереработке.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операции получения услуги по выпуску продукции сторонним переработчиком и отражения отчета об использованных материалах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Реализация услуг по переработке" ВыполнитьВПункте="Документы.РеализацияУслугПоПереработке.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операции оказания услуги по выпуску продукции из давальческого сырья и отражения отчета об использованных при выпуске продукции давальческих материалах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Передача товаров" ВыполнитьВПункте="Документы.ПередачаТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете следующих операций: * передача материалов переработчику (передача собственных материалов стороннему переработчику для выпуска продукции по договору на переработку сырья); * передача продукции заказчику (передача продукции, выпущенной из давальческого сырья, заказчику)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Поступление товаров из переработки" ВыполнитьВПункте="Документы.ПоступлениеТоваровИзПереработки.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операций поступления от переработчика готовой продукции и полуфабрикатов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Возврат переданных товаров" ВыполнитьВПункте="Документы.ВозвратПереданныхТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете следующих операций: * возврат материалов из переработки (возврат собственных материалов от стороннего переработчика, не использованных для выпуска продукции по договору на переработку сырья); * возврат продукции от заказчика (возврат продукции, выпущенной из давальческого сырья,  от заказчика, например заказчика не устроило качество выпущенной продукции. Данный возврат можно оформлять только если не отражена реализация услуг по переработке.)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регламентные производственные операции" ВыполнитьВПункте="ЖурналыДокументов.РегламентныеДокументыПроизводство.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал производственных документов для отражения в учете регламентных производственных операций" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка порядка подразделений для закрытия счетов" ВыполнитьВПункте="Документы.УстановкаПорядкаЗакрытияПодразделений.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для задания последовательности закрытия подразделений при использовании способа расчета себестоимости &quot;По подразделениям&quot;." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расчет себестоимости выпуска" ВыполнитьВПункте="Документы.РасчетСебестоимостиВыпуска.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ выполняет регламентную процедуру закрытия месяца. * Функции документа: * ·   Расчет фактической себестоимости продукции и ее списание по направлениям расхода. * ·   Списание партий материалов и полуфабрикатов. * ·   Распределение и списание постоянных затрат." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по материалам в производстве" ВыполнитьВПункте="Отчеты.ВедомостьМатериалыВПроизводстве.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет показать остатки и обороты по материалам в незавершенном производстве, для которых установлен признак ведения оперативного учета в незавершенном производстве." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Выпуск продукции" ВыполнитьВПункте="Отчеты.ВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет «Выпуск продукции» предназначен для получения данных о выпуске продукции подразделением (цехом)  в стоимостном (фактическая себестоимость выпуска) и количественном выражении за период в разрезах: *  Номенклатура *  Характеристика *  Серия *  Заказ *  Спецификация * Номенклатурная группа" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты на выпуск" ВыполнитьВПункте="Отчеты.ЗатратыНаВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет проводить анализ по затратам на выпуск продукции в количественном и стоимостном выражении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планирование" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проекты" ВыполнитьВПункте="Справочники.Проекты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Использование справочника проектов позволяет разделить данные о финансово – хозяйственной деятельности фирмы по направлениям. Помимо центров финансовой ответственности, это еще один сквозной аналитический разрез, позволяющий группировать и анализировать плановые и фактических данные с точки зрения рентабельности, чистого денежного потока и других сводных показателей." Подраздел="Ложь"/>
